planetID,starID,L_st,R_st,T_eff_st,d,contrast,a,S,S_abs,a_eff,R_eff,has_H2O,age,EEC,has_O2
0,0,0.668409,0.91203136,5469.6313,13.779,4.106888109588886e-09,1.6195232865316669,0.2548401752385496,60.65196170677481,1.980915966434923,8.021153202034771,,9.017768458070126,0.0,
1,0,0.668409,0.91203136,5469.6313,13.779,8.191861627481385e-10,0.46632937254275114,3.07366652141307,731.5326320963106,0.5703896371047659,1.031519052530897,0.0,8.232578489546418,0.0,
2,1,2.99538,1.28500386,6704.4496,17.99,3.170446625849456e-11,2.3352147687583966,0.5492856691644947,130.72998926114974,1.349276218347604,1.0162024338435882,1.0,9.956166221984486,1.0,0.0
6,4,0.0397541,0.47847411,3729.2254,3.563,1.0810922717229866e-08,0.4353846414145373,0.20971800424096576,49.91288500934985,2.1836455348399175,3.4986271755122456,,4.193585169076831,0.0,
7,4,0.0397541,0.47847411,3729.2254,3.563,4.14168231059995e-08,0.1073264895747826,3.4511836983959245,821.38172021823,0.5382895661376255,1.688062395174267,0.0,4.4610102734952095,0.0,
8,4,0.0397541,0.47847411,3729.2254,3.563,5.416080747382552e-10,0.880909520391165,0.051229405796286924,12.192598579516288,4.418148822499811,1.5844080776459204,0.0,5.443475953874615,0.0,
10,5,1.28056,1.0581513,5974.1822,8.535,3.7011786855192416e-10,0.44045076296989444,6.600931085283419,1571.0215982974537,0.3892220185873397,0.654878257639813,0.0,2.3892339510376526,0.0,
11,5,1.28056,1.0581513,5974.1822,8.535,4.300891574576998e-11,2.014852362552216,0.3154376104406871,75.07415128488353,1.7805052678763256,1.0212114015191418,0.0,2.8361351418226954,0.0,
14,7,0.560743,0.87614197,5340.7973,11.137,2.9813419064285997e-11,1.174139818313208,0.4067468777902466,96.80575691407869,1.5679704944752713,0.49547173869098243,,9.227013565909587,0.0,
15,8,1.03204,1.00723347,5801.7823,22.03,5.386388294926312e-10,1.4351536508466871,0.5010715325829839,119.25502475475017,1.4127006177820336,2.5741888683087395,,5.106564150451758,0.0,
19,11,0.291211,0.75428092,4886.3858,7.435,3.4561774457807993e-11,1.285671375586856,0.1761764384325459,41.92999234694592,2.3824625735015847,0.5841456805282761,0.0,2.5233660233353836,0.0,
20,11,0.291211,0.75428092,4886.3858,7.435,5.704306379772099e-10,0.5200639120581894,1.0766990716940856,256.2543790631924,0.9637243465437567,0.9599559819767909,0.0,2.409075063371709,0.0,
21,12,4.25197,1.39212488,7030.8983,23.23,9.093380135665852e-11,4.025125227814451,0.2624408276538516,62.460916981616684,1.9520201689887542,2.9664378148965493,,0.7200047063364271,0.0,
22,13,1.22036,1.04657198,5935.2608,5.838,6.431556315462573e-10,0.5754299994793975,3.685555579628922,877.1622279516835,0.5208929955848628,1.127830193346385,0.0,1.1860441384983933,0.0,
23,13,1.22036,1.04657198,5935.2608,5.838,3.279588953412265e-11,1.2759777668406196,0.7495519701038229,178.39336888470984,1.1550455865537312,0.5647366763502438,0.0,1.0521928590330887,0.0,
27,15,3.63259,1.3429212,6882.262,18.801,1.7874817433379103e-10,4.926266414720388,0.14968579666012313,35.62521960510931,2.5846973850781074,5.090165245099884,,1.4410881943156795,0.0,
28,16,2.04585,1.17775736,6366.385,15.177,1.1307188420144435e-10,3.30600402307694,0.18718327131960316,44.549618574065555,2.3113540942284825,2.7169013606929475,,1.442952041088371,0.0,
29,16,2.04585,1.17775736,6366.385,15.177,7.985103028309837e-11,1.0465585636187187,1.8678703013236435,444.5531317150272,0.7316891945638473,0.7227647721250499,0.0,1.6021621533983121,0.0,
33,19,3.51554,1.33290158,6851.7473,13.41,9.891660345667358e-11,2.290564227332578,0.6700498216944639,159.4718575632824,1.2216490230459434,1.760638727691396,1.0,3.848003532538474,1.0,0.0
34,20,0.345432,0.78430097,5000.9399,8.188,4.077870997684917e-10,1.9892147385897376,0.08729698213574696,20.776681748307777,3.384545717614973,3.10449946089745,,9.6189057011288,0.0,
35,20,0.345432,0.78430097,5000.9399,8.188,2.6387140260869234e-10,1.9631591394703714,0.08962961989788516,21.33184953569667,3.3402134669491335,2.4645909417546936,,9.686251894520657,0.0,
36,21,1.60009,1.11342725,6157.5443,17.344,6.138886036979882e-10,0.6132323867632922,4.254947878367417,1012.6775950514451,0.4847891347856402,1.174256702639172,0.0,4.941574448405449,0.0,
38,22,0.462632,0.83846015,5203.1946,7.605,1.3734542409767943e-09,2.4297994264493856,0.07836007066360601,18.64969681793823,3.572338388186978,6.959382416435322,,6.246697661528331,0.0,
39,22,0.462632,0.83846015,5203.1946,7.605,9.565753123132855e-10,1.3939409155428615,0.23809317018290052,56.66617450353032,2.049399052964175,3.331939667899077,,7.559208078746066,0.0,
41,23,0.486334,0.84809075,5238.5955,3.603,3.8070873956597016e-10,0.7698899921829753,0.8204975412909287,195.27841482724102,1.1039803872527514,1.1609627261952633,1.0,1.7993530540022542,1.0,0.0
42,24,0.551687,0.87288748,5329.0086,10.043,9.027985630383507e-10,0.3884165195818509,3.6567676433253675,870.3106991114374,0.5229393434139281,0.9019579709852791,0.0,1.9521347286485282,0.0,
43,24,0.551687,0.87288748,5329.0086,10.043,1.6835186728252191e-09,0.8093384179158499,0.8422333575555782,200.4515390982276,1.089641865181776,2.566447023120785,,1.6880511306898147,0.0,
44,25,1.61458,1.11572412,6165.0819,25.928,6.268704416751597e-10,3.682935064922856,0.11903411436413108,28.3301192186632,2.898439752448624,7.1264974959896,,0.4032463872212449,0.0,
49,29,0.450601,0.83342516,5184.622,12.834,1.468819740711486e-10,2.4261720238748463,0.07655066539537461,18.21905836409916,3.614310962440929,2.272474506915113,,0.878196675874241,0.0,
51,30,0.269375,0.74096198,4834.9694,7.235,5.693602356878911e-09,0.8119983918782494,0.4085516315734818,97.23528831448867,1.5645034507703541,4.735239114720764,,1.3391853074324718,0.0,
53,31,1.9706,1.16771738,6334.0738,21.925,7.661617928655663e-11,1.3995300868140383,1.0060834383086792,239.44785831746566,0.9969720889458591,0.9467507625306695,0.0,4.6617897621204785,0.0,
54,31,1.9706,1.16771738,6334.0738,21.925,1.2682827747290185e-09,1.50866470351161,0.8657909042119436,206.05823520244257,1.0747154456699515,4.152350027524455,,4.467513356499363,0.0,
56,32,1.78949,1.1422668,6251.74,17.327,1.726833961068728e-10,1.3409275465158168,0.9952189818896833,236.86211768974462,1.00239911515057,1.3618327750781547,0.0,2.4742997457461833,0.0,
57,33,2.40544,1.22216717,6507.8224,11.149,1.77247067039416e-10,1.0438676563085465,2.2075149109116103,525.3885487969633,0.6730513150235571,1.0740590260302705,0.0,3.1973045074441613,0.0,
58,34,2.71765,1.25673363,6616.5124,14.135,1.3523924957648646e-10,2.492811865658103,0.43733528433343843,104.08579767135835,1.5121425743455887,2.240443820131608,,4.9358159893560725,0.0,
59,35,0.918024,0.98064012,5710.3279,21.207,7.575602353732066e-09,2.1693321078337098,0.19507514875051407,46.42788540262235,2.26411783947584,14.592436372145988,,5.711183360472692,0.0,
61,37,5.03033,1.44665576,7193.1462,13.95,1.1187372232949953e-10,1.2241306631876858,3.3569194718990265,798.9468343119684,0.5457949818888277,1.0006564518142256,0.0,8.508164381798105,0.0,
62,37,5.03033,1.44665576,7193.1462,13.95,7.0919525301428e-11,2.79109306568399,0.6457253570244542,153.6826349718201,1.2444460669485418,1.8165627596914233,1.0,9.107081352004151,1.0,0.0
63,38,0.785748,0.94637805,5591.0176,12.039,3.514927339510019e-11,1.3639133537135255,0.42238620061902077,100.52791574732694,1.538668770823554,0.6249397312197055,0.0,5.913107348902598,0.0,
64,39,1.01529,1.0034705,5788.9206,12.046,1.672899824039709e-10,3.655270610324393,0.07598905427723301,18.085394917981457,3.6276424913315974,3.6538244808659543,,0.9053093896881632,0.0,
65,39,1.01529,1.0034705,5788.9206,12.046,6.703214743628652e-11,2.0803978404258774,0.23458342351870237,55.83085479745117,2.064673292173473,1.3163795883852234,0.0,0.7728750272674391,0.0,
66,40,0.871993,0.96917712,5670.6004,9.146,3.5862868532738012e-09,0.24340473058677417,14.718209132739524,3502.9337735920067,0.26065887421682554,1.1265350423178462,0.0,9.911196224084259,0.0,
68,41,0.657534,0.90861771,5457.4696,6.004,4.059569078711785e-11,2.079591780538556,0.15204145950430703,36.18586736202507,2.564596144569916,1.0240266027560705,0.0,9.841372469634257,0.0,
70,42,0.346181,0.78468944,5002.4099,3.203,2.9965988523639186e-09,1.5568450904101372,0.14282769426921701,33.99299123607365,2.6460240509726902,6.586472529438325,,0.6632625859195104,0.0,
73,44,3.41736,1.3243026,6825.4523,9.073,7.256359928320834e-10,1.2247586796400207,2.2781886293469986,542.2088937845857,0.6625294076500408,2.5497823647105844,,6.37159162240863,0.0,
74,45,0.302539,0.76088965,4911.757,13.955,2.6223621857458327e-10,1.7930791889826743,0.09409844074060683,22.395428896264427,3.2599338422456987,2.244083362303507,,8.817694157362913,0.0,
75,45,0.302539,0.76088965,4911.757,13.955,1.1640921726975344e-09,0.7876145935460487,0.48770123806406646,116.07289465924782,1.43193423019097,2.0768284190307025,,7.933629256042008,0.0,
76,46,5.28689,1.46319811,7241.8724,17.638,2.3964182514820028e-11,2.2704022641146477,1.0256392964046575,244.10215254430847,0.987421715306127,0.8589686221007106,0.0,1.7509598357373837,0.0,
78,48,1.38649,1.07755034,6038.9686,23.549,2.2842209946749888e-10,0.7388563640485342,2.5397835429265507,604.4684832165191,0.6274825425256794,0.8630227750221094,0.0,4.057327154057399,0.0,
81,50,0.420357,0.82029485,5135.9637,5.036,7.368719509195166e-09,0.2427345711331165,7.134359914472607,1697.9776596444804,0.3743884934623925,1.6103520340554793,0.0,5.824993627150306,0.0,
86,54,0.317315,0.76922804,4943.6471,8.848,1.6308026060791118e-09,1.9403302320713955,0.08428286723723508,20.059322402461948,3.444532995277124,6.0557721699163105,,0.40863270756230774,0.0,
88,56,4.73108,1.4265168,7133.5218,25.121,3.152954758036366e-09,1.0951889054684951,3.9444115380836053,938.769946063898,0.503510915241644,4.75270746913422,,6.268261402950816,0.0,
92,57,0.0215138,0.41582123,3431.06,3.933,1.2423661103946057e-08,0.2470314839493956,0.352543338179211,83.90531448665222,1.684200313151919,2.127993437180001,,9.431031971044092,0.0,
93,57,0.0215138,0.41582123,3431.06,3.933,1.589430211209103e-07,0.09232087618941388,2.5241623917991816,600.7506492482053,0.6294211818786705,2.844551679371888,,9.043552689641864,0.0,
94,57,0.0215138,0.41582123,3431.06,3.933,8.857259528090753e-10,1.4090689771943303,0.01083559141035704,2.5788707556649757,9.606688081627222,3.240970794049959,,7.786909670120739,0.0,
95,58,3.43668,1.32601009,6830.6766,20.965,1.1910144751164207e-10,2.475858919389067,0.5606441666068173,133.4333116524225,1.3355382971402834,2.088226451760396,,4.758486027628515,0.0,
96,58,3.43668,1.32601009,6830.6766,20.965,1.247311487397039e-10,5.04392114189537,0.13508356678967362,32.14988889594232,2.720813290290002,4.353604046327323,,3.9683811317423965,0.0,
97,59,1.82145,1.146892,6266.794,14.585,1.6993345584414103e-10,3.345906205168463,0.16270081536589412,38.7227940570828,2.4791633060272744,3.370904012718304,,5.279434610648169,0.0,
100,61,0.0659411,0.53714675,3994.3392,5.7,1.5382085920801224e-08,0.17633497424342479,2.120700164789577,504.7266392199193,0.6866894338774412,1.690204501924112,0.0,4.241127135117201,0.0,
101,61,0.0659411,0.53714675,3994.3392,5.7,2.5852250146603616e-10,1.6167176536368673,0.025228290686332852,6.004333183347219,6.295874854542431,2.0089842607194743,,4.5855730969819675,0.0,
102,61,0.0659411,0.53714675,3994.3392,5.7,7.074045150281001e-11,1.9366716882451345,0.017581024537743996,4.184283839983071,7.541850338615449,1.258876412888168,0.0,4.235938680704254,0.0,
104,62,1.60256,1.11381664,6158.8424,18.28,2.1475564587777256e-09,1.185070030061489,1.1411067339618852,271.5834026829287,0.9361315145606549,4.244333380365773,,5.046744155074065,0.0,
105,63,2.41225,1.2229584,6510.3165,8.88,4.157819115392452e-11,1.0530767769511702,2.1752152730597314,517.701234988216,0.6780299500643872,0.5247905551815154,0.0,2.5830918357627426,0.0,
106,64,0.841137,0.96122864,5642.9435,15.255,6.520187204113017e-10,2.1343389636677217,0.1846460202850997,43.945752827853724,2.3271802587556745,4.211982947972459,,2.2446455109927514,0.0,
107,64,0.841137,0.96122864,5642.9435,15.255,1.7280316027534025e-10,0.7449090935359007,1.5158638118706758,360.7755872252208,0.8122129458131436,0.7567846163717259,0.0,3.041970256735891,0.0,
109,66,0.897038,0.97546992,5692.4357,10.215,2.421755364892013e-10,2.8341064979613177,0.1116807981919636,26.580029969687335,2.992338672627867,3.408587759075506,,0.22171029304361162,0.0,
110,66,0.897038,0.97546992,5692.4357,10.215,6.465541164728544e-11,1.1137054873205063,0.723219490857768,172.1262388241488,1.1758852400304194,0.692095425926659,0.0,0.20942004780563517,0.0,
111,67,0.831371,0.95866579,5634.0082,18.645,4.781204522136233e-11,2.438371896223878,0.13982826952267555,33.27912814639678,2.674253103706342,1.3030521103487378,0.0,3.296750748675908,0.0,
112,68,0.733085,0.93149014,5538.6232,16.733,4.594553370718939e-10,3.110745825222975,0.07575743805512361,18.03027025711942,3.6331837268873253,5.153227980991866,,2.376435630104174,0.0,
114,69,3.00617,1.2860557,6707.7345,20.881,3.892623003763903e-10,4.759985983989312,0.13267899970227126,31.57760192914056,2.7453574966444148,7.258051163193425,,2.981785964734552,0.0,
115,70,3.04825,1.29014829,6720.4011,19.534,6.795469726301879e-11,1.769246102911901,0.9738096797225182,231.76670377395934,1.0133581307284256,1.12717453231253,1.0,1.0285126511613012,1.0,0.0
116,71,1.22528,1.04753682,5938.4972,23.89,3.624960475224432e-11,3.175156480255461,0.12153603896433625,28.925577273512026,2.8684511686115335,1.4774403308229034,0.0,8.27488758589207,0.0,
117,71,1.22528,1.04753682,5938.4972,23.89,2.473573758952498e-09,0.6441034060867549,2.9534128026295736,702.9122470258385,0.5818860202277565,2.475775194084457,,9.637651050206978,0.0,
118,72,1.87637,1.15470865,6292.1024,18.205,7.072729643209563e-11,5.095578499861159,0.07226557917606774,17.199207843904123,3.7199256192125287,3.3119227939148046,,4.857847220418083,0.0,
119,72,1.87637,1.15470865,6292.1024,18.205,9.420256782209952e-10,1.2940242195761433,1.1205562724289058,266.69239283807957,0.9446766145225617,3.069495170616399,,6.060032361034107,0.0,
123,75,0.619009,0.89616522,5412.9319,18.36,2.0805584080603593e-09,0.5479029955085184,2.062004523990064,490.75707670963527,0.6963942765216206,1.9314648543436208,0.0,6.284017830993451,0.0,
124,76,0.462853,0.83855211,5203.5306,14.673,8.390981537329693e-10,3.5849853929707933,0.036013746397871804,8.571271642693489,5.2694568067205125,8.025774481223175,,0.9614409304828838,0.0,
125,76,0.462853,0.83855211,5203.5306,14.673,1.3038109386346932e-09,3.8709924942939358,0.030888614209055136,7.351490181755122,5.689849612167548,10.802463768690362,,0.8738776500831549,0.0,
126,77,1.3269,1.06678748,6003.0638,18.951,2.7141098673953492e-11,2.1433767311370198,0.2888292488788397,68.74136123316384,1.860713097315645,0.8629892831723255,0.0,4.552027942849868,0.0,
127,77,1.3269,1.06678748,6003.0638,18.951,7.755666200124161e-10,2.2545238204206624,0.2610529093127605,62.130592416437,1.9572023620138181,4.852410811698334,,5.886476288503221,0.0,
128,78,1.53004,1.10208907,6120.2578,17.053,3.6843562495327223e-10,1.1880508980950553,1.0840085080912796,257.99402492572455,0.9604696687378602,1.762418464537812,0.0,6.015534497757694,0.0,
129,78,1.53004,1.10208907,6120.2578,17.053,1.6635288009762355e-08,0.6052793267159509,4.176294373157067,993.9580608113821,0.4893329362882487,6.033428660235685,,5.163789297802588,0.0,
130,79,0.522519,0.86211707,5289.8672,17.053,4.313176158684446e-09,0.5949364783851152,1.4762533298438196,351.34829250282905,0.8230373701812763,3.0196901012987913,,6.472376039663859,0.0,
132,80,5.60977,1.48315999,7300.3659,20.858,4.4049132069809916e-11,2.8050005153652497,0.7129829834836678,169.68995006911294,1.1842964230900646,1.4387813581468094,0.0,4.894354101626837,0.0,
133,81,1.49658,1.09653413,6101.9167,16.867,8.075844696760438e-11,3.4674725983072436,0.12447262876423952,29.624485645889006,2.834412595240972,2.4082423867666267,,1.3316456482186867,0.0,
134,82,0.00973057,0.34685308,3080.8046,3.803,5.343147435852264e-10,1.4509272035708185,0.0046221819195700455,1.100079296857671,14.708774260786239,2.5920142295751525,,3.1077292403168233,0.0,
136,82,0.00973057,0.34685308,3080.8046,3.803,8.28008543263688e-10,0.7166775479259085,0.018944828713351763,4.50886923377772,7.2653185109996326,1.5938020715334984,0.0,3.169747488922162,0.0,
138,82,0.00973057,0.34685308,3080.8046,3.803,4.250196451532258e-10,0.6843336844391446,0.020777938012618968,4.9451492470033145,6.93743260081911,1.0903491732564308,0.0,2.889090753763532,0.0,
139,83,5.69242,1.48812365,7314.8781,18.047,9.224571201571462e-11,1.5736221671831787,2.2987725704035378,547.107871756042,0.6595564880025474,1.1680642644263932,0.0,3.6467061594762975,0.0,
141,84,0.907459,0.97804904,5701.3645,21.77,5.890156287817177e-11,0.7379549477486843,1.6663541769970194,396.5922941252906,0.7746692954915562,0.43770996810700313,,6.345952154354329,0.0,
145,86,4.64849,1.42078223,7116.5021,22.473,4.694961469104106e-10,2.783824684587992,0.5998299381736795,142.7595252853357,1.291177445032348,4.661772511007149,,3.391374745292982,0.0,
148,89,1.31739,1.06503172,5997.2159,16.199,2.2678940607700315e-10,2.254332356921026,0.25922594913566516,61.69577589428831,1.9640871910092172,2.6237503250622805,,2.333200245066053,0.0,
155,95,1.26322,1.05486083,5963.1335,21.988,1.1653763179172517e-10,0.9090750684365635,1.5285494686282224,363.79477353351695,0.8088355865918886,0.7584483667575374,0.0,3.0652532168098854,0.0,
156,96,0.403771,0.81278121,5107.9815,12.182,1.816499385301322e-08,0.6663520388341756,0.9093428611831768,216.42360096159607,1.0486635411020235,6.940880023008789,,1.7785233247343177,0.0,
157,96,0.403771,0.81278121,5107.9815,12.182,3.5880513892224755e-10,2.698832623728027,0.055434893924017785,13.193504753916233,4.24725552125848,3.9509220154687195,,1.9487293005499011,0.0,
158,97,2.54246,1.23774017,6556.9392,26.28,8.638259543238148e-11,5.518284719325388,0.08349220295884285,19.8711443042046,3.4608042858407515,3.9637879008980605,,8.839950343796886,0.0,
159,98,1.02844,1.00642685,5799.0386,14.451,2.3318976679265003e-11,5.028306785502619,0.04067573656339833,9.680825302088802,4.958294142846019,1.876591262388685,0.0,0.8241402766300305,0.0,
160,98,1.02844,1.00642685,5799.0386,14.451,1.6816232213011947e-10,3.1164047611546994,0.10589397265114381,25.202765490972226,3.0730128715537863,3.1232833503518203,,0.8292412940967567,0.0,
161,99,0.310715,0.76554066,4929.5672,11.186,8.244809035372738e-10,0.6223853670048483,0.8021276239364779,190.90637449688174,1.1165502252572306,1.3811563765702273,1.0,5.366754775060001,1.0,1.0
163,100,0.675383,0.91419763,5477.3419,12.59,1.661907127538901e-09,2.9179623691383876,0.0793214694885873,18.87850973828378,3.550623510095263,9.193401789337646,,4.322295417340249,0.0,
165,101,0.998169,0.99958078,5775.5645,16.85,2.3188236952539764e-09,1.0206334159269612,0.9582184120608728,228.05598207048772,1.0215690909311783,3.7983661499195835,,9.121795881403145,0.0,
170,106,0.0861526,0.57099528,4141.9343,6.334,6.908304645279013e-10,0.6837074656930064,0.18430102229931639,43.8636433072373,2.3293573956849056,1.3888304878332947,0.0,8.196046952638742,0.0,
174,108,0.254269,0.73125244,4797.2468,12.783,2.130639481698311e-09,1.326597209640647,0.14448250279580924,34.3868356654026,2.6308274943576326,4.732463179336191,,1.4939268355620898,0.0,
175,108,0.254269,0.73125244,4797.2468,12.783,2.7169643062015597e-11,1.9931099013919122,0.06400750837994235,15.233786994426278,3.9526152246910407,0.8029091220774887,0.0,1.6586941576027507,0.0,
176,108,0.254269,0.73125244,4797.2468,12.783,1.0981061611509214e-09,1.4123644623023266,0.12746761274559618,30.33729183345189,2.8009159317356866,3.6171133994670956,,1.7035922035915603,0.0,
178,109,8.68944,1.63917919,7747.0632,13.902,2.1325922090137004e-10,1.2966258539878457,5.168475178341951,1230.0970924453843,0.4398643679436682,1.4633956678333435,0.0,6.948093862398016,0.0,
179,110,0.833802,0.95930606,5636.2404,11.204,1.2246158674259062e-10,0.569768617743899,2.568419049584905,611.2837338012074,0.6239748119396087,0.48729465213462003,,10.827250833588286,0.0,
181,111,1.99778,1.17137916,6345.8607,14.822,5.402295205600725e-10,0.4532652277293501,9.723953071235822,2314.3008309541256,0.3206849457653083,0.8142068250577248,0.0,5.709621573686986,0.0,
182,111,1.99778,1.17137916,6345.8607,14.822,4.69498675638314e-11,5.124348078719417,0.07607998472592459,18.107036364770053,3.6254739723558336,2.713619721621546,,5.932010603264336,0.0,
184,113,0.170533,0.66744182,4544.0988,11.285,2.2109895999000744e-10,2.7709935578087275,0.022209429353430524,5.2858441861164644,6.710135652964279,3.184359156785267,,2.804188657472313,0.0,
