planetID,starID,L_st,R_st,T_eff_st,d,contrast,a,S,S_abs,a_eff,R_eff,has_H2O,age,EEC,has_O2
186,114,1.42572,1.08444675,6061.8727,14.926,2.789074297678307e-11,4.080192172460322,0.08563927957679131,20.382148539276333,3.4171457061353627,1.6653435490067183,0.0,7.958667361522338,0.0,
187,115,0.107013,0.60000814,4265.6275,4.869,5.269161228130324e-09,0.9384204501824506,0.12151827961320516,28.92135054794283,2.868660766585492,5.264551592603637,,1.5956923773822724,0.0,
190,116,1.22747,1.04796381,5939.9385,22.442,2.0864929955001942e-10,1.4369471506067004,0.5944691139439876,141.48364911866906,1.296986191256986,1.6041406343809004,0.0,3.0229267538536178,0.0,
191,117,1.98681,1.16990248,6341.1295,22.332,1.3081741350880807e-10,4.8619684725180665,0.08404890515289665,20.0036394263894,3.449323837403208,4.297719791318941,,4.103968470853359,0.0,
192,117,1.98681,1.16990248,6341.1295,22.332,3.5940475391493503e-10,1.7424540823861834,0.654385477509633,155.74374364729266,1.2361841579039283,2.55297422341574,,4.225007733704106,0.0,
193,118,0.786748,0.946653,5591.9834,20.25,3.952327766219819e-10,2.0988076137754197,0.17860367283728482,42.50767413527379,2.3662182913620744,3.224722045833794,,4.218957934081753,0.0,
194,119,5.36088,1.46785153,7255.5498,16.143,4.333246230037153e-11,4.416799667914864,0.2748025022696959,65.40299554018762,1.9076102991665131,2.247023241033073,,2.162243869825597,0.0,
195,120,1.24658,1.05167049,5952.4062,22.924,9.729053233471697e-11,1.4298215959760916,0.6097565162202125,145.12205086041058,1.2806244078475506,1.0899593999617774,1.0,1.0803468207835623,1.0,0.0
196,121,0.0261233,0.43468779,3522.6594,7.033,6.178755206211422e-10,1.1650393104870507,0.019246283510135808,4.580615475412323,7.208195558158379,2.238124560820814,,7.268703912085433,0.0,
197,121,0.0261233,0.43468779,3522.6594,7.033,3.617120742308859e-09,0.9358292046504115,0.029828735936047505,7.099239152779306,5.790053481831386,4.349819904158066,,5.8398501331415416,0.0,
198,121,0.0261233,0.43468779,3522.6594,7.033,1.3007199830551165e-09,2.2393838659172913,0.00520919899431496,1.2397893606469605,13.855255088833308,6.241854344813045,,6.078703238771256,0.0,
200,122,1.68338,1.12641429,6200.102,12.914,1.6391698395347644e-09,0.6450251487424236,4.046027850971056,962.9546285311113,0.49714785052906213,2.0182817993139843,,2.6393410788529863,0.0,
201,122,1.68338,1.12641429,6200.102,12.914,3.3271968865287245e-10,4.318055526143695,0.09028294512296108,21.487340939264737,3.3281059311762093,6.087243184380976,,2.9675124833801956,0.0,
203,123,3.38269,1.32121429,6816.0267,22.73,1.9052724544449472e-10,1.4736607149049623,1.5576403439692377,370.7184018646786,0.8012469814513917,1.5720604052852973,0.0,5.474791662959979,0.0,
205,125,1.63304,1.11862659,6174.6025,13.802,6.966533116085467e-11,0.6528778373956434,3.831183644275958,911.821707337678,0.5108971911663943,0.42114675448272415,,4.418357597814156,0.0,
207,126,0.0191501,0.40490525,3377.2905,6.751,1.9721654833905763e-10,0.6384125936379665,0.04698596545954562,11.182659779371859,4.613344880671009,0.6928932032710267,0.0,5.348025200807283,0.0,
208,126,0.0191501,0.40490525,3377.2905,6.751,2.622679134706734e-10,0.4218099565943306,0.10763100426531799,25.616179015145683,3.048114688310856,0.5279375909434225,0.0,3.9718855296896782,0.0,
209,126,0.0191501,0.40490525,3377.2905,6.751,8.252140474235831e-10,0.9537664283175766,0.021051690815170058,5.010302414010474,6.8921783706697415,2.1174760978472746,,4.034620478974739,0.0,
210,127,0.0242079,0.4271876,3486.4411,2.547,1.5998693132242683e-07,0.05850669653671776,7.0720604164892,1683.1503791244297,0.3760339172617161,1.8085936861724987,0.0,0.47805443359963906,0.0,
214,128,0.0238218,0.42562043,3478.8426,4.848,7.271465128616422e-10,0.8063904678777792,0.03663395462994271,8.718881201926365,5.224660780007522,1.680542605522501,0.0,2.7634988124952735,0.0,
215,128,0.0238218,0.42562043,3478.8426,4.848,8.013378541653087e-09,0.3191839652605453,0.23382580742974762,55.650542168279934,2.0680154482639654,2.20821865283068,,2.949631441064147,0.0,
216,128,0.0238218,0.42562043,3478.8426,4.848,7.318086881525027e-10,1.3966045850040476,0.012213148765423459,2.906729406170783,9.048699719445677,2.919882821597757,,3.2261586705565426,0.0,
217,128,0.0238218,0.42562043,3478.8426,4.848,8.854276074504751e-09,1.0291802196124045,0.022490116897581326,5.352647821624355,6.668131312513781,7.4844715031328235,,3.6524568884181847,0.0,
218,128,0.0238218,0.42562043,3478.8426,4.848,2.4705823803598454e-08,0.1495076828155349,1.0657308880554595,253.64395135719934,0.9686708335874344,1.8161694219395286,0.0,3.4271674824953693,0.0,
221,130,0.342248,0.78264284,4994.6584,12.117,1.2462563942116962e-09,3.203542840360929,0.03334877201294772,7.937007739081557,5.475957598529605,8.74032164153433,,0.6357624050466949,0.0,
223,132,0.81437,0.95414934,5618.2315,18.209,2.580211791412632e-10,1.8426619608268882,0.2398448654150894,57.08307796879128,2.0419014955421924,2.287528572208565,,3.0484291812047335,0.0,
224,132,0.81437,0.95414934,5618.2315,18.209,9.316584970686315e-11,0.9008378992935162,1.003525628767718,238.83909964671685,0.9982418332351548,0.6719983438749465,1.0,3.703516362735226,1.0,1.0
226,134,0.367746,0.79560314,5043.6055,9.544,3.266668121327282e-11,3.4669454472766668,0.030595245436960135,7.281668413996512,5.717063674613067,1.531414286131694,0.0,2.4799247627183147,0.0,
229,135,0.641985,0.90366107,5439.7733,9.579,7.908954365100333e-10,0.7038868677372903,1.2957438475474379,308.3870357162902,0.8784972822819948,1.5298736921667568,0.0,5.8889497911674304,0.0,
230,136,0.853493,0.96443809,5654.1221,9.292,1.5614937751436843e-10,3.061819298271346,0.09104180332668085,21.667949191750044,3.3142065725677354,2.9569423924316367,,7.828663213252616,0.0,
233,138,0.00482858,0.29551984,2801.3276,3.375,5.006020730542767e-10,0.9563161412652683,0.005279787688372742,1.2565894698327125,13.762323762064941,1.6536400686304515,,4.146869420843945,0.0,
234,138,0.00482858,0.29551984,2801.3276,3.375,1.607164717778283e-08,0.4117139743462361,0.02848578651442325,6.779617190432734,5.924966407889684,4.0338429135270095,,4.5279570204505015,0.0,
238,139,3.83474,1.35964587,6933.0358,11.12,1.230451280158353e-10,1.4995598945610116,1.7053294417678833,405.86840714075623,0.7657656036512918,1.2855506934615515,0.0,4.126061159445585,0.0,
239,140,0.215218,0.70390692,4689.9088,9.178,1.036451780287814e-08,0.7683044653465534,0.3645959806545052,86.77384339577225,1.656128617289474,6.0450665614044565,,3.8886879298794295,0.0,
240,140,0.215218,0.70390692,4689.9088,9.178,9.076601356844907e-09,0.3704108983466326,1.5685959123210564,373.3258271324114,0.7984439978896349,2.727335503161462,,3.4830390163432705,0.0,
243,142,4.44102,1.4060347,7072.5338,14.953,7.733694794782954e-11,4.452518942607941,0.2240119453022646,53.31484298193897,2.112829301892318,3.0261640607403124,,8.747176367347496,0.0,
244,143,1.49572,1.09639341,6101.4314,22.351,3.158508063459795e-10,4.600212973269286,0.07067965549730386,16.82175800835832,3.761428302026074,6.318472684926739,,12.012613317667372,0.0,
245,143,1.49572,1.09639341,6101.4314,22.351,4.477515961985144e-10,4.387132391172391,0.07771213133726981,18.495487258270217,3.5871999919959303,7.174514054833927,,8.570038647476938,0.0,
246,144,5.03927,1.44723929,7194.8891,17.961,5.25237891522426e-10,2.3242447426511768,0.9328330262904909,222.01426025713684,1.0353758793428645,4.116736413474113,,1.1685723246227666,0.0,
247,145,1.29453,1.0607771,5982.9907,8.611,1.0368645081170285e-10,3.071732178641976,0.1371972558210667,32.652946885413876,2.6997732354080495,2.4173388435949787,,7.113232313983862,0.0,
249,146,1.10675,1.02345165,5857.079,17.565,6.170639121181507e-11,3.5353362613480077,0.08854990001481935,21.074876203527005,3.3605159607936232,2.1462928600114113,,9.198346342155677,0.0,
250,147,0.815424,0.95443183,5619.2167,17.1,1.4943957745194108e-09,0.44163680872075406,4.180738113813118,995.015671087522,0.48907280916158774,1.3194448957512557,0.0,1.7715678933660626,0.0,
251,147,0.815424,0.95443183,5619.2167,17.1,1.2967108790368816e-08,1.1265357886622978,0.6425301379720705,152.92217283735278,1.247536464132237,9.914247340505488,,2.052679215970868,0.0,
254,148,0.0187608,0.40300869,3367.8908,7.528,5.623555651881113e-11,0.9265983871830421,0.021850846883148447,5.20050155818933,6.764969814610222,0.5370196999535191,0.0,0.7025466358172399,0.0,
255,148,0.0187608,0.40300869,3367.8908,7.528,2.25260479291138e-09,0.21310757292318652,0.41309847125002347,98.31743615750558,1.555869638919859,0.7816900137961655,0.0,0.6831735591987355,0.0,
256,148,0.0187608,0.40300869,3367.8908,7.528,1.2676939971621143e-10,1.1179169432680445,0.01501178296240677,3.5728043450528113,8.161760781217184,0.9727694752024866,0.0,0.6318722115622954,0.0,
257,149,0.00559095,0.30558983,2857.619,4.616,2.491821810723766e-08,0.9427364241012698,0.006290787776701393,1.4972074908549315,12.608037238805082,11.501168267883028,,8.100379250874758,0.0,
258,149,0.00559095,0.30558983,2857.619,4.616,1.2898264913844973e-08,0.367469834646024,0.04140399242833187,9.854150197942985,4.914494911736779,3.2253772560667575,,8.668172087246456,0.0,
260,149,0.00559095,0.30558983,2857.619,4.616,1.0740418215314027e-10,1.269868864135995,0.003467111900100782,0.8251726322239861,16.983064956558703,1.0170976480853324,,8.092993464421955,0.0,
261,149,0.00559095,0.30558983,2857.619,4.616,1.0606274217292452e-09,0.576708673294577,0.016810190786781767,4.0008254072540606,7.712828573237374,1.4515469499473002,0.0,5.221493990737685,0.0,
262,150,1.48114,1.09393785,6093.3352,9.183,5.7243659032918305e-11,2.6982210338647286,0.20344220944968233,48.41924584902439,2.2170703201542166,1.577736219403899,0.0,5.945139526655846,0.0,
263,151,4.28068,1.39426768,7037.3229,20.295,6.359145053357567e-11,1.8661498358964264,1.2291920470836981,292.5477072059202,0.9019659215411308,1.1501091421089333,1.0,7.042789366063869,1.0,1.0
264,152,3.03194,1.28857171,6715.498,18.177,7.232492459276432e-11,4.330732523378884,0.16165825245665924,38.474664084684896,2.4871447414993875,2.8464170698125657,,1.3067683723994055,0.0,
265,152,3.03194,1.28857171,6715.498,18.177,2.616003587493341e-10,1.9840364258175234,0.7702315783120849,183.3151156382762,1.1394344344234117,2.4800588581754908,,1.179850234837878,0.0,
266,153,2.23746,1.2021075,6444.2078,17.538,4.4588986400362493e-11,2.3181213386106276,0.4163733748010324,99.09686320264572,1.5497388654627586,1.1963083766379419,1.0,8.161974285705176,1.0,1.0
267,154,0.32846,0.77532124,4966.8626,10.985,3.76316871110212e-10,2.717406038778574,0.044480884663913395,10.586450550011389,4.741473109909509,4.074033161427181,,2.114305821087025,0.0,
268,154,0.32846,0.77532124,4966.8626,10.985,1.6749842281614285e-08,0.6835776177464359,0.7029214885165731,167.2953142669444,1.192742213282772,6.837327368317928,,1.7737152205941804,0.0,
271,156,1.02605,1.00589167,5797.2081,20.909,5.188806288425119e-10,3.048084996118729,0.11043694348521779,26.283992549481834,3.009142889973533,5.366040929931467,,1.5941316186770524,0.0,
277,160,0.032719,0.45764229,3631.9453,5.435,1.7178628825070212e-07,0.4014170657706525,0.20305250780307618,48.326496857132135,2.2191968188917492,12.858291262571498,,3.548862306239964,0.0,
278,160,0.032719,0.45764229,3631.9453,5.435,1.1248228628347911e-10,1.1276137477016939,0.025732340976994884,6.1242971525247825,6.233907462389587,0.9242630869374964,0.0,3.4683254597795967,0.0,
279,160,0.032719,0.45764229,3631.9453,5.435,4.241350537539284e-08,0.42864042791866525,0.17807943212719388,42.38290484627214,2.3696986381465517,6.822419067613395,,3.1685172793731127,0.0,
280,161,9.52555,1.67396483,7844.2553,11.396,2.8243115360510637e-09,1.546270606723733,3.983997527243671,948.1914114839936,0.5010031655144112,6.350895683819567,,8.592542546845777,0.0,
281,162,0.31767,0.7694245,4944.3979,10.078,1.4867624651138627e-09,2.48998996111548,0.051236683521781706,12.194330678184047,4.417835031539918,7.420130942100516,,4.190607779515383,0.0,
282,162,0.31767,0.7694245,4944.3979,10.078,4.541073329486311e-09,0.48650114466997374,1.3421729138307723,319.4371534917238,0.8631688614697998,2.533706484331555,,3.3482139062046206,0.0,
283,163,1.1183,1.02588478,5865.3327,20.719,8.48777492556177e-10,1.6635439508192764,0.4041008519702661,96.17600276892333,1.5730956023200358,3.7456257818872642,,7.019603014120784,0.0,
284,164,0.364629,0.79405688,5037.7819,11.841,3.606873816146155e-11,2.1742391984229728,0.07713235013419632,18.357499331938726,3.600656715723913,1.0091738180972087,0.0,4.227784391812707,0.0,
285,164,0.364629,0.79405688,5037.7819,11.841,1.0864771646774072e-10,0.7391227354247967,0.6674489952292815,158.85286086456898,1.2240268885695036,0.5954153706572671,1.0,5.0805381242961465,1.0,1.0
286,165,0.849324,0.96335942,5650.3655,17.439,3.3456894075005465e-11,1.8904468417821187,0.2376536325532543,56.56156454767453,2.0512933473575385,0.8450851288856928,1.0,3.9337826254108488,0.0,
289,166,0.00094693,0.20364391,2245.6698,1.301,4.823852024135181e-07,0.0803435745981971,0.14669508915428003,34.91343121871865,2.6109118676922236,4.312621241408829,,4.841473175269425,0.0,
291,166,0.00094693,0.20364391,2245.6698,1.301,1.7671760233101507e-10,0.5783198409351051,0.002831272633842867,0.6738428868546024,18.793564308915226,0.5941569430915049,,4.463318641812734,0.0,
292,166,0.00094693,0.20364391,2245.6698,1.301,9.368277947247764e-08,0.14105993262542968,0.047589433128897324,11.326285084677563,4.584001321692056,3.3367735532539964,,4.7364400033641285,0.0,
293,167,0.261525,0.73597043,4815.6009,13.243,1.2046876752612032e-09,0.8928603158643705,0.3280546283357137,78.07700154389985,1.745930353298127,2.395046409572774,,2.3141470884599813,0.0,
295,167,0.261525,0.73597043,4815.6009,13.243,1.7683174469663794e-10,1.1634640664871356,0.19320006198793957,45.98161475312962,2.2750784109886766,1.1957111238906284,0.0,3.1186711317952054,0.0,
296,168,3.23685,1.30797527,6775.3736,15.658,2.90325789946714e-09,0.8948965284391561,4.041819616971899,961.9530688393119,0.4974065916908869,3.7265659416568373,,8.493796285369985,0.0,
297,168,3.23685,1.30797527,6775.3736,15.658,4.3557125192493775e-10,3.0973027999344422,0.33740789764181395,80.30307963875173,1.7215608511043388,4.995816156731804,,7.689934418085626,0.0,
298,169,10.7674,1.72151747,7975.802,15.887,1.4814802489866399e-09,0.527274102245264,38.729149973171715,9217.537693614868,0.16068710166664235,1.5684748265025146,0.0,5.6023407512792645,0.0,
300,171,0.643579,0.90417385,5441.6031,6.733,1.2076641055505064e-08,0.1669971467703913,23.07723446250425,5492.381802076012,0.2081651955258091,1.4183235341754623,0.0,9.530709109282897,0.0,
301,171,0.643579,0.90417385,5441.6031,6.733,1.8251880479622975e-08,0.15923501554323072,25.381934286284043,6040.900360135603,0.19848954779261468,1.6625915222983412,0.0,7.941265537302195,0.0,
304,173,0.215862,0.70438725,4691.8128,5.882,1.1306341469591177e-10,1.677183383692273,0.07673881603462547,18.263838216240863,3.609877402622543,1.3782715095960887,0.0,6.139786420433658,0.0,
305,173,0.215862,0.70438725,4691.8128,5.882,1.174177043940681e-08,0.2537083153459354,3.3535655022678124,798.1485895397393,0.5460678440591838,2.124685593608851,,4.618672229578042,0.0,
306,173,0.215862,0.70438725,4691.8128,5.882,1.8012646748717807e-09,0.49188973218663484,0.8921557571542098,212.33307020270195,1.0587164445270842,1.613428417933418,0.0,5.481864815462285,1.0,1.0
307,174,3.31216,1.3148679,6796.5596,19.355,3.652033126115093e-11,5.27976805802224,0.11881783082912227,28.2786437373311,2.9010765611321,2.4658995270056403,,8.094101592731175,0.0,
308,175,4.78507,1.43021961,7144.5204,25.3,1.652335441683816e-09,1.5356014510400293,2.0292299694382003,482.9567327262917,0.7019955613455808,4.824149987224903,,4.827473023407639,0.0,
309,176,1.04712,1.01057805,5813.2172,14.688,1.4117049530797755e-09,2.3083374469866293,0.19651597515429528,46.77080208672228,2.255802479164886,6.702926313852962,,1.1459875034521816,0.0,
313,178,0.0283618,0.44293456,3562.1814,5.917,2.5131902853818278e-08,0.14832022616198023,1.2892378051408264,306.8385976235167,0.8807111282942204,1.817214711874193,0.0,5.938923084487666,0.0,
314,178,0.0283618,0.44293456,3562.1814,5.917,2.4678423790688766e-09,0.3558685556956212,0.2239518006641358,53.30052855806432,2.1131129942374995,1.36628563943373,1.0,6.255048767009777,1.0,0.0
315,178,0.0283618,0.44293456,3562.1814,5.917,6.000011780908802e-08,0.15535419686967955,1.1751351311386766,279.68216121100505,0.9224781646497402,2.9409810127143667,,6.399317334855183,0.0,
318,180,2.08514,1.18289207,6382.8349,11.819,4.535532833477677e-10,1.344591191670444,1.153332939584913,274.4932396212093,0.9311564418148891,2.213082471797693,,1.1547255922927917,0.0,
320,181,0.850721,0.96372116,5651.6266,15.259,3.5125820206337457e-10,0.6941380770703105,1.7656125891055063,420.2157962071105,0.7525793397190398,1.0054310297080558,0.0,7.01910118036941,0.0,
321,182,3.12347,1.29735689,6742.671,15.832,2.948656223556015e-11,1.6588071838203247,1.135129797093065,270.16089170814945,0.9385928423464877,0.696147323224787,0.0,6.2922056578319685,0.0,
325,185,0.417805,0.81915394,5131.7207,14.37,3.3797323767415023e-10,1.517541898144813,0.18142296156264962,43.17866485191061,2.347760945445574,2.1561304128676793,,7.567509846482219,0.0,
327,187,1.19884,1.04232243,5920.9533,24.301,8.38449292318415e-11,3.5717084017086864,0.09397432917988068,22.3658903448116,3.262085823439637,2.5275955121533027,,3.307469272785183,0.0,
328,188,0.176334,0.67256423,4564.7763,13.619,1.842309318558589e-10,3.2121313374052747,0.017090291507820803,4.067489378861351,7.649362892866508,3.3695177440927475,,2.5821785315654533,0.0,
330,188,0.176334,0.67256423,4564.7763,13.619,3.316542907935301e-10,0.38661760428943276,1.1797033387577647,280.76939462434797,0.9206903595571757,0.5441487232397725,0.0,2.737793890796956,0.0,
331,189,3.62281,1.3420888,6879.7575,22.658,2.727349357185946e-11,4.346393143407904,0.19177303613948923,45.641982601198436,2.2835274048407688,1.7542543894799194,0.0,7.813614692639822,0.0,
334,191,1.04453,1.0100115,5811.2484,12.908,8.408472128648765e-10,0.31447096524443086,10.562331906934809,2513.8349938504844,0.3076947560501995,0.7047454443289145,0.0,5.598283088856392,0.0,
335,192,0.0237718,0.42541638,3477.8495,6.474,6.712434344164801e-09,0.4941395432521421,0.09735602842184174,23.170734764398333,3.204930200825803,3.1288361002137517,,7.96625946457017,0.0,
336,192,0.0237718,0.42541638,3477.8495,6.474,4.303397615618763e-09,0.736948454094246,0.043771138552415996,10.417530975475007,4.779759865875293,3.736250864848425,,7.169690458509107,0.0,
337,192,0.0237718,0.42541638,3477.8495,6.474,1.3258424797121067e-08,0.9046363826254621,0.029047848266618746,6.9133878874552614,5.867363790318519,8.050320927871867,,7.238533555591233,0.0,
338,192,0.0237718,0.42541638,3477.8495,6.474,8.44430678263409e-09,0.466889136873641,0.10905222454489838,25.954429441685814,3.0281873119397176,3.3158047527151013,,8.236768266177243,0.0,
339,193,1.39805,1.07959923,6045.7719,12.177,2.7929773339211747e-09,1.2524758134193807,0.8912181201212868,212.10991258886625,1.059273227856346,5.115595922578923,,8.64954497090601,0.0,
340,194,0.0115395,0.36063833,3152.9216,4.306,1.4050864719204708e-10,1.2128536580570377,0.007844588856705822,1.8670121478959856,11.290545016286583,1.1110998976466595,,3.7067462935615385,0.0,
342,194,0.0115395,0.36063833,3152.9216,4.306,7.541296509085703e-10,0.22353134544174091,0.23094583118460155,54.96510782193517,2.0808699396629056,0.4744108570954187,,3.73711836215541,0.0,
343,194,0.0115395,0.36063833,3152.9216,4.306,3.420802212556551e-10,1.2711101798839592,0.00714201236566896,1.6997989430292124,11.832859315962963,1.8169390460933208,,3.7866501392527603,0.0,
345,195,0.477928,0.84471699,5226.2162,9.92,1.1221302116742928e-09,1.0496695928600885,0.4337677320209356,103.23672022098268,1.5183482007204872,2.7174866748044897,,9.348197453797665,0.0,
346,195,0.477928,0.84471699,5226.2162,9.92,7.929141719478069e-11,1.4881696572481542,0.21580305293303145,51.36112659806149,2.1526390178578203,1.0241385511256498,0.0,8.069784059269473,0.0,
348,196,0.580743,0.88318825,5366.2602,16.796,1.1416428421692953e-09,1.088841030274588,0.4898408816429502,116.58212983102214,1.4288034360358277,2.8433006597666033,,1.054224245660033,0.0,
349,197,2.12139,1.18756143,6397.7823,15.084,3.878891297711068e-11,1.9510227833873623,0.5573087161685125,132.63947444810597,1.3395288829654612,0.9390945593501314,1.0,8.64017996930078,1.0,1.0
351,199,0.00551278,0.30460814,2852.1626,5.615,3.1254580750708797e-09,0.22738754602546482,0.10661966454278712,25.375480161183336,3.062536998498302,0.982464106055144,0.0,3.8422648855272654,0.0,
352,199,0.00551278,0.30460814,2852.1626,5.615,6.29363911112984e-09,0.37778986615797944,0.03862513878223216,9.192783030171254,5.088209372016193,2.316297834756933,,4.0746294178296445,0.0,
